Métrique,Catégorie,2025-12-31 00:00:00,2025-06-30 00:00:00,2024-12-31 00:00:00,2024-06-30 00:00:00
Prepaid Assets,Bilan,76100000.0,,85700000.0,
Inventory,Bilan,139300000.0,145900000.0,141900000.0,142400000.0
Inventories Adjustments Allowances,Bilan,,,-14900000.0,
Other Inventories,Bilan,,,156800000.0,
Other Receivables,Bilan,430700000.0,327800000.0,412700000.0,332700000.0
Taxes Receivable,Bilan,116200000.0,110300000.0,101800000.0,117200000.0
Accounts Receivable,Bilan,1096900000.0,1069500000.0,1094400000.0,1083900000.0
Allowance For Doubtful Accounts Receivable,Bilan,-58900000.0,,-60500000.0,
Gross Accounts Receivable,Bilan,1155800000.0,,1154900000.0,
Cash Cash Equivalents And Short Term Investments,Bilan,791200000.0,753300000.0,613900000.0,681200000.0
Cash And Cash Equivalents,Bilan,791200000.0,753300000.0,613900000.0,681200000.0
Cash Equivalents,Bilan,251600000.0,176000000.0,83300000.0,57700000.0
Cash Financial,Bilan,539600000.0,577300000.0,530600000.0,623500000.0
