Métrique,Catégorie,2025-12-31 00:00:00,2025-06-30 00:00:00,2025-03-31 00:00:00,2024-12-31 00:00:00,2024-09-30 00:00:00,2024-06-30 00:00:00,2025-09-30 00:00:00
Common Stock Equity,Bilan,70144000000.0,68293000000.0,70556000000.0,70256000000.0,67446000000.0,,
Total Capitalization,Bilan,235249000000.0,239079000000.0,241060000000.0,251346000000.0,246428000000.0,,
Total Equity Gross Minority Interest,Bilan,79527000000.0,77461000000.0,80066000000.0,79588000000.0,77240000000.0,,
Minority Interest,Bilan,9383000000.0,9168000000.0,9510000000.0,9332000000.0,9794000000.0,,
Stockholders Equity,Bilan,70144000000.0,68293000000.0,70556000000.0,70256000000.0,67446000000.0,,
Other Equity Interest,Bilan,9043000000.0,7834000000.0,10273000000.0,10912000000.0,9046000000.0,,
Treasury Stock,Bilan,722000000.0,864000000.0,,111000000.0,,479000000.0,
Retained Earnings,Bilan,41864000000.0,39802000000.0,39471000000.0,38063000000.0,37234000000.0,,
Additional Paid In Capital,Bilan,19000000000.0,20521000000.0,,20392000000.0,,20441000000.0,
Capital Stock,Bilan,959000000.0,1000000000.0,20812000000.0,1000000000.0,21166000000.0,,
Common Stock,Bilan,959000000.0,1000000000.0,20812000000.0,1000000000.0,21166000000.0,,
Total Liabilities Net Minority Interest,Bilan,1467114000000.0,1474030000000.0,1474322000000.0,1493957000000.0,1502347000000.0,,
Derivative Product Liabilities,Bilan,107613000000.0,115143000000.0,7860000000.0,113376000000.0,9547000000.0,,
Long Term Debt And Capital Lease Obligation,Bilan,167072000000.0,172717000000.0,170504000000.0,183093000000.0,178982000000.0,,
Payables,Bilan,30092000000.0,31338000000.0,2301000000.0,29071000000.0,2516000000.0,,
Other Payable,Bilan,28795000000.0,30311000000.0,,28142000000.0,,34012000000.0,
Total Tax Payable,Bilan,1297000000.0,1027000000.0,2301000000.0,929000000.0,2516000000.0,,
Total Assets,Bilan,1546641000000.0,1551491000000.0,1554388000000.0,1573545000000.0,1579587000000.0,,
Investments And Advances,Bilan,557200000000.0,550353000000.0,697576000000.0,493764000000.0,660281000000.0,,
Investmentin Financial Assets,Bilan,556767000000.0,549911000000.0,697162000000.0,493366000000.0,659897000000.0,,
Available For Sale Securities,Bilan,151744000000.0,152152000000.0,140472000000.0,128518000000.0,123703000000.0,,
Financial Assets Designatedas Fair Value Through Profitor Loss Total,Bilan,128274000000.0,122945000000.0,548999000000.0,121153000000.0,528259000000.0,,
Trading Securities,Bilan,174037000000.0,168457000000.0,,138221000000.0,,153471000000.0,
Long Term Equity Investment,Bilan,433000000.0,442000000.0,414000000.0,398000000.0,384000000.0,,
Investment Properties,Bilan,671000000.0,707000000.0,,709000000.0,,723000000.0,
Goodwill And Other Intangible Assets,Bilan,8251000000.0,8422000000.0,5085000000.0,8479000000.0,5031000000.0,,
Other Intangible Assets,Bilan,3168000000.0,3338000000.0,,3393000000.0,,3394000000.0,
Goodwill,Bilan,5083000000.0,5084000000.0,5085000000.0,5086000000.0,5031000000.0,,
Net PPE,Bilan,56659000000.0,56418000000.0,61250000000.0,57307000000.0,60970000000.0,,
Accumulated Depreciation,Bilan,-26665000000.0,-26034000000.0,,-25876000000.0,,-25956000000.0,
Gross PPE,Bilan,83324000000.0,82452000000.0,,83183000000.0,,83195000000.0,
Other Properties,Bilan,83324000000.0,82452000000.0,,83183000000.0,,83195000000.0,
Prepaid Assets,Bilan,1858000000.0,2023000000.0,,1792000000.0,,1918000000.0,
Receivables,Bilan,16588000000.0,14482000000.0,,13890000000.0,,21757000000.0,
Taxes Receivable,Bilan,1385000000.0,4198000000.0,4170000000.0,4687000000.0,4535000000.0,,
Cash And Cash Equivalents,Bilan,195136000000.0,212564000000.0,169891000000.0,273125000000.0,199140000000.0,,
Cash Financial,Bilan,133322000000.0,148782000000.0,169891000000.0,201680000000.0,,223220000000.0,
Cash Cash Equivalents And Federal Funds Sold,Bilan,377072000000.0,399006000000.0,169891000000.0,451391000000.0,199140000000.0,,
